
rtc.elf:     file format elf32-littleriscv
  100fac:	ff8107b7          	lui	a5,0xff810
  100fb0:	fff78793          	addi	a5,a5,-1 # ff80ffff <_etext+0xff70e46b>
  100fb4:	00f776b3          	and	a3,a4,a5
  100fb8:	fdf44783          	lbu	a5,-33(s0)
  100fbc:	01079793          	slli	a5,a5,0x10
  100fc0:	00078713          	mv	a4,a5
  100fc4:	000f07b7          	lui	a5,0xf0
  100fc8:	00f77733          	and	a4,a4,a5
  100fcc:	020007b7          	lui	a5,0x2000
  100fd0:	00e6e733          	or	a4,a3,a4
  100fd4:	00e7a023          	sw	a4,0(a5) # 2000000 <_etext+0x1efe46c>
  100fd8:	010007b7          	lui	a5,0x1000
  100fdc:	26078793          	addi	a5,a5,608 # 1000260 <_etext+0xefe6cc>
  100fe0:	fef42423          	sw	a5,-24(s0)
  100fe4:	fdf44783          	lbu	a5,-33(s0)
  100fe8:	0707e793          	ori	a5,a5,112
  100fec:	0ff7f793          	andi	a5,a5,255
  100ff0:	01879793          	slli	a5,a5,0x18
  100ff4:	fef42623          	sw	a5,-20(s0)
  100ff8:	fe840793          	addi	a5,s0,-24
  100ffc:	05000613          	li	a2,80
  101000:	00500593          	li	a1,5
  101004:	00078513          	mv	a0,a5
  101008:	e11ff0ef          	jal	ra,100e18 <flashio>
  10100c:	00000013          	nop
  101010:	02c12083          	lw	ra,44(sp)
  101014:	02812403          	lw	s0,40(sp)
  101018:	03010113          	addi	sp,sp,48
  10101c:	00008067          	ret

00101020 <putchar>:
  101020:	fe010113          	addi	sp,sp,-32
  101024:	00112e23          	sw	ra,28(sp)
  101028:	00812c23          	sw	s0,24(sp)
  10102c:	02010413          	addi	s0,sp,32
  101030:	00050793          	mv	a5,a0
  101034:	fef407a3          	sb	a5,-17(s0)
  101038:	fef44703          	lbu	a4,-17(s0)
  10103c:	00a00793          	li	a5,10
  101040:	00f71663          	bne	a4,a5,10104c <putchar+0x2c>
  101044:	00d00513          	li	a0,13
  101048:	fd9ff0ef          	jal	ra,101020 <putchar>
  10104c:	030007b7          	lui	a5,0x3000
  101050:	07c78793          	addi	a5,a5,124 # 300007c <_etext+0x2efe4e8>
  101054:	fef44703          	lbu	a4,-17(s0)
  101058:	00e7a023          	sw	a4,0(a5)
  10105c:	00000013          	nop
  101060:	01c12083          	lw	ra,28(sp)
  101064:	01812403          	lw	s0,24(sp)
  101068:	02010113          	addi	sp,sp,32
  10106c:	00008067          	ret

00101070 <print>:
  101070:	fe010113          	addi	sp,sp,-32
  101074:	00112e23          	sw	ra,28(sp)
  101078:	00812c23          	sw	s0,24(sp)
  10107c:	02010413          	addi	s0,sp,32
  101080:	fea42623          	sw	a0,-20(s0)
  101084:	01c0006f          	j	1010a0 <print+0x30>
  101088:	fec42783          	lw	a5,-20(s0)
  10108c:	00178713          	addi	a4,a5,1
  101090:	fee42623          	sw	a4,-20(s0)
  101094:	0007c783          	lbu	a5,0(a5)
  101098:	00078513          	mv	a0,a5
  10109c:	f85ff0ef          	jal	ra,101020 <putchar>
  1010a0:	fec42783          	lw	a5,-20(s0)
  1010a4:	0007c783          	lbu	a5,0(a5)
  1010a8:	fe0790e3          	bnez	a5,101088 <print+0x18>
  1010ac:	00000013          	nop
  1010b0:	00000013          	nop
  1010b4:	01c12083          	lw	ra,28(sp)
  1010b8:	01812403          	lw	s0,24(sp)
  1010bc:	02010113          	addi	sp,sp,32
  1010c0:	00008067          	ret

001010c4 <print_ln>:
  1010c4:	fd010113          	addi	sp,sp,-48
  1010c8:	02112623          	sw	ra,44(sp)
  1010cc:	02812423          	sw	s0,40(sp)
  1010d0:	03010413          	addi	s0,sp,48
  1010d4:	fca42e23          	sw	a0,-36(s0)
  1010d8:	fe042623          	sw	zero,-20(s0)
  1010dc:	0400006f          	j	10111c <print_ln+0x58>
  1010e0:	fdc42783          	lw	a5,-36(s0)
  1010e4:	0007c783          	lbu	a5,0(a5)
  1010e8:	02078063          	beqz	a5,101108 <print_ln+0x44>
  1010ec:	fdc42783          	lw	a5,-36(s0)
  1010f0:	00178713          	addi	a4,a5,1
  1010f4:	fce42e23          	sw	a4,-36(s0)
  1010f8:	0007c783          	lbu	a5,0(a5)
  1010fc:	00078513          	mv	a0,a5
  101100:	f21ff0ef          	jal	ra,101020 <putchar>
  101104:	00c0006f          	j	101110 <print_ln+0x4c>
  101108:	02000513          	li	a0,32
  10110c:	f15ff0ef          	jal	ra,101020 <putchar>
  101110:	fec42783          	lw	a5,-20(s0)
  101114:	00178793          	addi	a5,a5,1
  101118:	fef42623          	sw	a5,-20(s0)
  10111c:	fec42703          	lw	a4,-20(s0)
  101120:	01300793          	li	a5,19
  101124:	fae7dee3          	bge	a5,a4,1010e0 <print_ln+0x1c>
  101128:	00000013          	nop
  10112c:	00000013          	nop
  101130:	02c12083          	lw	ra,44(sp)
  101134:	02812403          	lw	s0,40(sp)
  101138:	03010113          	addi	sp,sp,48
  10113c:	00008067          	ret

00101140 <clear>:
  101140:	ff010113          	addi	sp,sp,-16
  101144:	00812623          	sw	s0,12(sp)
  101148:	01010413          	addi	s0,sp,16
  10114c:	030007b7          	lui	a5,0x3000
  101150:	07c78793          	addi	a5,a5,124 # 300007c <_etext+0x2efe4e8>
  101154:	07c00713          	li	a4,124
  101158:	00e7a023          	sw	a4,0(a5)
  10115c:	030007b7          	lui	a5,0x3000
  101160:	07c78793          	addi	a5,a5,124 # 300007c <_etext+0x2efe4e8>
  101164:	02d00713          	li	a4,45
  101168:	00e7a023          	sw	a4,0(a5)
  10116c:	00000013          	nop
  101170:	00c12403          	lw	s0,12(sp)
  101174:	01010113          	addi	sp,sp,16
  101178:	00008067          	ret

0010117c <home>:
  10117c:	ff010113          	addi	sp,sp,-16
  101180:	00812623          	sw	s0,12(sp)
  101184:	01010413          	addi	s0,sp,16
  101188:	030007b7          	lui	a5,0x3000
  10118c:	07c78793          	addi	a5,a5,124 # 300007c <_etext+0x2efe4e8>
  101190:	0fe00713          	li	a4,254
  101194:	00e7a023          	sw	a4,0(a5)
  101198:	030007b7          	lui	a5,0x3000
  10119c:	07c78793          	addi	a5,a5,124 # 300007c <_etext+0x2efe4e8>
  1011a0:	00200713          	li	a4,2
  1011a4:	00e7a023          	sw	a4,0(a5)
  1011a8:	00000013          	nop
  1011ac:	00c12403          	lw	s0,12(sp)
  1011b0:	01010113          	addi	sp,sp,16
  1011b4:	00008067          	ret

001011b8 <print_hex>:
  1011b8:	fd010113          	addi	sp,sp,-48
  1011bc:	02112623          	sw	ra,44(sp)
  1011c0:	02812423          	sw	s0,40(sp)
  1011c4:	03010413          	addi	s0,sp,48
  1011c8:	fca42e23          	sw	a0,-36(s0)
  1011cc:	fcb42c23          	sw	a1,-40(s0)
  1011d0:	fd842783          	lw	a5,-40(s0)
  1011d4:	fff78793          	addi	a5,a5,-1
  1011d8:	fef42623          	sw	a5,-20(s0)
  1011dc:	0440006f          	j	101220 <print_hex+0x68>
  1011e0:	fec42783          	lw	a5,-20(s0)
  1011e4:	00279793          	slli	a5,a5,0x2
  1011e8:	fdc42703          	lw	a4,-36(s0)
  1011ec:	00f757b3          	srl	a5,a4,a5
  1011f0:	00f7f793          	andi	a5,a5,15
  1011f4:	00102737          	lui	a4,0x102
  1011f8:	b0c70713          	addi	a4,a4,-1268 # 101b0c <main+0xb4>
  1011fc:	00f707b3          	add	a5,a4,a5
  101200:	0007c783          	lbu	a5,0(a5)
  101204:	fef405a3          	sb	a5,-21(s0)
  101208:	feb44783          	lbu	a5,-21(s0)
  10120c:	00078513          	mv	a0,a5
  101210:	e11ff0ef          	jal	ra,101020 <putchar>
  101214:	fec42783          	lw	a5,-20(s0)
  101218:	fff78793          	addi	a5,a5,-1
  10121c:	fef42623          	sw	a5,-20(s0)
  101220:	fec42783          	lw	a5,-20(s0)
  101224:	fa07dee3          	bgez	a5,1011e0 <print_hex+0x28>
  101228:	00000013          	nop
  10122c:	00000013          	nop
  101230:	02c12083          	lw	ra,44(sp)
  101234:	02812403          	lw	s0,40(sp)
  101238:	03010113          	addi	sp,sp,48
  10123c:	00008067          	ret

00101240 <print_dec>:
  101240:	fe010113          	addi	sp,sp,-32
  101244:	00112e23          	sw	ra,28(sp)
  101248:	00812c23          	sw	s0,24(sp)
  10124c:	02010413          	addi	s0,sp,32
  101250:	fea42623          	sw	a0,-20(s0)
  101254:	fec42703          	lw	a4,-20(s0)
  101258:	7cf00793          	li	a5,1999
  10125c:	00e7fa63          	bgeu	a5,a4,101270 <print_dec+0x30>
  101260:	001027b7          	lui	a5,0x102
  101264:	b2078513          	addi	a0,a5,-1248 # 101b20 <main+0xc8>
  101268:	e09ff0ef          	jal	ra,101070 <print>
  10126c:	4100006f          	j	10167c <print_dec+0x43c>
  101270:	fec42703          	lw	a4,-20(s0)
  101274:	3e700793          	li	a5,999
  101278:	00e7fe63          	bgeu	a5,a4,101294 <print_dec+0x54>
  10127c:	03100513          	li	a0,49
  101280:	da1ff0ef          	jal	ra,101020 <putchar>
  101284:	fec42783          	lw	a5,-20(s0)
  101288:	c1878793          	addi	a5,a5,-1000
  10128c:	fef42623          	sw	a5,-20(s0)
  101290:	00c0006f          	j	10129c <print_dec+0x5c>
  101294:	02000513          	li	a0,32
  101298:	d89ff0ef          	jal	ra,101020 <putchar>
  10129c:	fec42703          	lw	a4,-20(s0)
  1012a0:	38300793          	li	a5,899
  1012a4:	00e7fe63          	bgeu	a5,a4,1012c0 <print_dec+0x80>
  1012a8:	03900513          	li	a0,57
  1012ac:	d75ff0ef          	jal	ra,101020 <putchar>
  1012b0:	fec42783          	lw	a5,-20(s0)
  1012b4:	c7c78793          	addi	a5,a5,-900
  1012b8:	fef42623          	sw	a5,-20(s0)
  1012bc:	12c0006f          	j	1013e8 <print_dec+0x1a8>
  1012c0:	fec42703          	lw	a4,-20(s0)
  1012c4:	31f00793          	li	a5,799
  1012c8:	00e7fe63          	bgeu	a5,a4,1012e4 <print_dec+0xa4>
  1012cc:	03800513          	li	a0,56
  1012d0:	d51ff0ef          	jal	ra,101020 <putchar>
  1012d4:	fec42783          	lw	a5,-20(s0)
  1012d8:	ce078793          	addi	a5,a5,-800
  1012dc:	fef42623          	sw	a5,-20(s0)
  1012e0:	1080006f          	j	1013e8 <print_dec+0x1a8>
  1012e4:	fec42703          	lw	a4,-20(s0)
  1012e8:	2bb00793          	li	a5,699
  1012ec:	00e7fe63          	bgeu	a5,a4,101308 <print_dec+0xc8>
  1012f0:	03700513          	li	a0,55
  1012f4:	d2dff0ef          	jal	ra,101020 <putchar>
  1012f8:	fec42783          	lw	a5,-20(s0)
  1012fc:	d4478793          	addi	a5,a5,-700
  101300:	fef42623          	sw	a5,-20(s0)
  101304:	0e40006f          	j	1013e8 <print_dec+0x1a8>
  101308:	fec42703          	lw	a4,-20(s0)
  10130c:	25700793          	li	a5,599
  101310:	00e7fe63          	bgeu	a5,a4,10132c <print_dec+0xec>
  101314:	03600513          	li	a0,54
  101318:	d09ff0ef          	jal	ra,101020 <putchar>
  10131c:	fec42783          	lw	a5,-20(s0)
  101320:	da878793          	addi	a5,a5,-600
  101324:	fef42623          	sw	a5,-20(s0)
  101328:	0c00006f          	j	1013e8 <print_dec+0x1a8>
  10132c:	fec42703          	lw	a4,-20(s0)
  101330:	1f300793          	li	a5,499
  101334:	00e7fe63          	bgeu	a5,a4,101350 <print_dec+0x110>
  101338:	03500513          	li	a0,53
  10133c:	ce5ff0ef          	jal	ra,101020 <putchar>
  101340:	fec42783          	lw	a5,-20(s0)
  101344:	e0c78793          	addi	a5,a5,-500
  101348:	fef42623          	sw	a5,-20(s0)
  10134c:	09c0006f          	j	1013e8 <print_dec+0x1a8>
  101350:	fec42703          	lw	a4,-20(s0)
  101354:	18f00793          	li	a5,399
  101358:	00e7fe63          	bgeu	a5,a4,101374 <print_dec+0x134>
  10135c:	03400513          	li	a0,52
  101360:	cc1ff0ef          	jal	ra,101020 <putchar>
  101364:	fec42783          	lw	a5,-20(s0)
  101368:	e7078793          	addi	a5,a5,-400
  10136c:	fef42623          	sw	a5,-20(s0)
  101370:	0780006f          	j	1013e8 <print_dec+0x1a8>
  101374:	fec42703          	lw	a4,-20(s0)
  101378:	12b00793          	li	a5,299
  10137c:	00e7fe63          	bgeu	a5,a4,101398 <print_dec+0x158>
  101380:	03300513          	li	a0,51
  101384:	c9dff0ef          	jal	ra,101020 <putchar>
  101388:	fec42783          	lw	a5,-20(s0)
  10138c:	ed478793          	addi	a5,a5,-300
  101390:	fef42623          	sw	a5,-20(s0)
  101394:	0540006f          	j	1013e8 <print_dec+0x1a8>
  101398:	fec42703          	lw	a4,-20(s0)
  10139c:	0c700793          	li	a5,199
  1013a0:	00e7fe63          	bgeu	a5,a4,1013bc <print_dec+0x17c>
  1013a4:	03200513          	li	a0,50
  1013a8:	c79ff0ef          	jal	ra,101020 <putchar>
  1013ac:	fec42783          	lw	a5,-20(s0)
  1013b0:	f3878793          	addi	a5,a5,-200
  1013b4:	fef42623          	sw	a5,-20(s0)
  1013b8:	0300006f          	j	1013e8 <print_dec+0x1a8>
  1013bc:	fec42703          	lw	a4,-20(s0)
  1013c0:	06300793          	li	a5,99
  1013c4:	00e7fe63          	bgeu	a5,a4,1013e0 <print_dec+0x1a0>
  1013c8:	03100513          	li	a0,49
  1013cc:	c55ff0ef          	jal	ra,101020 <putchar>
  1013d0:	fec42783          	lw	a5,-20(s0)
  1013d4:	f9c78793          	addi	a5,a5,-100
  1013d8:	fef42623          	sw	a5,-20(s0)
  1013dc:	00c0006f          	j	1013e8 <print_dec+0x1a8>
  1013e0:	03000513          	li	a0,48
  1013e4:	c3dff0ef          	jal	ra,101020 <putchar>
  1013e8:	fec42703          	lw	a4,-20(s0)
  1013ec:	05900793          	li	a5,89
  1013f0:	00e7fe63          	bgeu	a5,a4,10140c <print_dec+0x1cc>
  1013f4:	03900513          	li	a0,57
  1013f8:	c29ff0ef          	jal	ra,101020 <putchar>
  1013fc:	fec42783          	lw	a5,-20(s0)
  101400:	fa678793          	addi	a5,a5,-90
  101404:	fef42623          	sw	a5,-20(s0)
  101408:	12c0006f          	j	101534 <print_dec+0x2f4>
  10140c:	fec42703          	lw	a4,-20(s0)
  101410:	04f00793          	li	a5,79
  101414:	00e7fe63          	bgeu	a5,a4,101430 <print_dec+0x1f0>
  101418:	03800513          	li	a0,56
  10141c:	c05ff0ef          	jal	ra,101020 <putchar>
  101420:	fec42783          	lw	a5,-20(s0)
  101424:	fb078793          	addi	a5,a5,-80
  101428:	fef42623          	sw	a5,-20(s0)
  10142c:	1080006f          	j	101534 <print_dec+0x2f4>
  101430:	fec42703          	lw	a4,-20(s0)
  101434:	04500793          	li	a5,69
  101438:	00e7fe63          	bgeu	a5,a4,101454 <print_dec+0x214>
  10143c:	03700513          	li	a0,55
  101440:	be1ff0ef          	jal	ra,101020 <putchar>
  101444:	fec42783          	lw	a5,-20(s0)
  101448:	fba78793          	addi	a5,a5,-70
  10144c:	fef42623          	sw	a5,-20(s0)
  101450:	0e40006f          	j	101534 <print_dec+0x2f4>
  101454:	fec42703          	lw	a4,-20(s0)
  101458:	03b00793          	li	a5,59
  10145c:	00e7fe63          	bgeu	a5,a4,101478 <print_dec+0x238>
  101460:	03600513          	li	a0,54
  101464:	bbdff0ef          	jal	ra,101020 <putchar>
  101468:	fec42783          	lw	a5,-20(s0)
  10146c:	fc478793          	addi	a5,a5,-60
  101470:	fef42623          	sw	a5,-20(s0)
  101474:	0c00006f          	j	101534 <print_dec+0x2f4>
  101478:	fec42703          	lw	a4,-20(s0)
  10147c:	03100793          	li	a5,49
  101480:	00e7fe63          	bgeu	a5,a4,10149c <print_dec+0x25c>
  101484:	03500513          	li	a0,53
  101488:	b99ff0ef          	jal	ra,101020 <putchar>
  10148c:	fec42783          	lw	a5,-20(s0)
  101490:	fce78793          	addi	a5,a5,-50
  101494:	fef42623          	sw	a5,-20(s0)
  101498:	09c0006f          	j	101534 <print_dec+0x2f4>
  10149c:	fec42703          	lw	a4,-20(s0)
  1014a0:	02700793          	li	a5,39
  1014a4:	00e7fe63          	bgeu	a5,a4,1014c0 <print_dec+0x280>
  1014a8:	03400513          	li	a0,52
  1014ac:	b75ff0ef          	jal	ra,101020 <putchar>
  1014b0:	fec42783          	lw	a5,-20(s0)
  1014b4:	fd878793          	addi	a5,a5,-40
  1014b8:	fef42623          	sw	a5,-20(s0)
  1014bc:	0780006f          	j	101534 <print_dec+0x2f4>
  1014c0:	fec42703          	lw	a4,-20(s0)
  1014c4:	01d00793          	li	a5,29
  1014c8:	00e7fe63          	bgeu	a5,a4,1014e4 <print_dec+0x2a4>
  1014cc:	03300513          	li	a0,51
  1014d0:	b51ff0ef          	jal	ra,101020 <putchar>
  1014d4:	fec42783          	lw	a5,-20(s0)
  1014d8:	fe278793          	addi	a5,a5,-30
  1014dc:	fef42623          	sw	a5,-20(s0)
  1014e0:	0540006f          	j	101534 <print_dec+0x2f4>
  1014e4:	fec42703          	lw	a4,-20(s0)
  1014e8:	01300793          	li	a5,19
  1014ec:	00e7fe63          	bgeu	a5,a4,101508 <print_dec+0x2c8>
  1014f0:	03200513          	li	a0,50
  1014f4:	b2dff0ef          	jal	ra,101020 <putchar>
  1014f8:	fec42783          	lw	a5,-20(s0)
  1014fc:	fec78793          	addi	a5,a5,-20
  101500:	fef42623          	sw	a5,-20(s0)
  101504:	0300006f          	j	101534 <print_dec+0x2f4>
  101508:	fec42703          	lw	a4,-20(s0)
  10150c:	00900793          	li	a5,9
  101510:	00e7fe63          	bgeu	a5,a4,10152c <print_dec+0x2ec>
  101514:	03100513          	li	a0,49
  101518:	b09ff0ef          	jal	ra,101020 <putchar>
  10151c:	fec42783          	lw	a5,-20(s0)
  101520:	ff678793          	addi	a5,a5,-10
  101524:	fef42623          	sw	a5,-20(s0)
  101528:	00c0006f          	j	101534 <print_dec+0x2f4>
  10152c:	03000513          	li	a0,48
  101530:	af1ff0ef          	jal	ra,101020 <putchar>
  101534:	fec42703          	lw	a4,-20(s0)
  101538:	00800793          	li	a5,8
  10153c:	00e7fe63          	bgeu	a5,a4,101558 <print_dec+0x318>
  101540:	03900513          	li	a0,57
  101544:	addff0ef          	jal	ra,101020 <putchar>
  101548:	fec42783          	lw	a5,-20(s0)
  10154c:	ff778793          	addi	a5,a5,-9
  101550:	fef42623          	sw	a5,-20(s0)
  101554:	1280006f          	j	10167c <print_dec+0x43c>
  101558:	fec42703          	lw	a4,-20(s0)
  10155c:	00700793          	li	a5,7
  101560:	00e7fe63          	bgeu	a5,a4,10157c <print_dec+0x33c>
  101564:	03800513          	li	a0,56
  101568:	ab9ff0ef          	jal	ra,101020 <putchar>
  10156c:	fec42783          	lw	a5,-20(s0)
  101570:	ff878793          	addi	a5,a5,-8
  101574:	fef42623          	sw	a5,-20(s0)
  101578:	1040006f          	j	10167c <print_dec+0x43c>
  10157c:	fec42703          	lw	a4,-20(s0)
  101580:	00600793          	li	a5,6
  101584:	00e7fe63          	bgeu	a5,a4,1015a0 <print_dec+0x360>
  101588:	03700513          	li	a0,55
  10158c:	a95ff0ef          	jal	ra,101020 <putchar>
  101590:	fec42783          	lw	a5,-20(s0)
  101594:	ff978793          	addi	a5,a5,-7
  101598:	fef42623          	sw	a5,-20(s0)
  10159c:	0e00006f          	j	10167c <print_dec+0x43c>
  1015a0:	fec42703          	lw	a4,-20(s0)
  1015a4:	00500793          	li	a5,5
  1015a8:	00e7fe63          	bgeu	a5,a4,1015c4 <print_dec+0x384>
  1015ac:	03600513          	li	a0,54
  1015b0:	a71ff0ef          	jal	ra,101020 <putchar>
  1015b4:	fec42783          	lw	a5,-20(s0)
  1015b8:	ffa78793          	addi	a5,a5,-6
  1015bc:	fef42623          	sw	a5,-20(s0)
  1015c0:	0bc0006f          	j	10167c <print_dec+0x43c>
  1015c4:	fec42703          	lw	a4,-20(s0)
  1015c8:	00400793          	li	a5,4
  1015cc:	00e7fe63          	bgeu	a5,a4,1015e8 <print_dec+0x3a8>
  1015d0:	03500513          	li	a0,53
  1015d4:	a4dff0ef          	jal	ra,101020 <putchar>
  1015d8:	fec42783          	lw	a5,-20(s0)
  1015dc:	ffb78793          	addi	a5,a5,-5
  1015e0:	fef42623          	sw	a5,-20(s0)
  1015e4:	0980006f          	j	10167c <print_dec+0x43c>
  1015e8:	fec42703          	lw	a4,-20(s0)
  1015ec:	00300793          	li	a5,3
  1015f0:	00e7fe63          	bgeu	a5,a4,10160c <print_dec+0x3cc>
  1015f4:	03400513          	li	a0,52
  1015f8:	a29ff0ef          	jal	ra,101020 <putchar>
  1015fc:	fec42783          	lw	a5,-20(s0)
  101600:	ffc78793          	addi	a5,a5,-4
  101604:	fef42623          	sw	a5,-20(s0)
  101608:	0740006f          	j	10167c <print_dec+0x43c>
  10160c:	fec42703          	lw	a4,-20(s0)
  101610:	00200793          	li	a5,2
  101614:	00e7fe63          	bgeu	a5,a4,101630 <print_dec+0x3f0>
  101618:	03300513          	li	a0,51
  10161c:	a05ff0ef          	jal	ra,101020 <putchar>
  101620:	fec42783          	lw	a5,-20(s0)
  101624:	ffd78793          	addi	a5,a5,-3
  101628:	fef42623          	sw	a5,-20(s0)
  10162c:	0500006f          	j	10167c <print_dec+0x43c>
  101630:	fec42703          	lw	a4,-20(s0)
  101634:	00100793          	li	a5,1
  101638:	00e7fe63          	bgeu	a5,a4,101654 <print_dec+0x414>
  10163c:	03200513          	li	a0,50
  101640:	9e1ff0ef          	jal	ra,101020 <putchar>
  101644:	fec42783          	lw	a5,-20(s0)
  101648:	ffe78793          	addi	a5,a5,-2
  10164c:	fef42623          	sw	a5,-20(s0)
  101650:	02c0006f          	j	10167c <print_dec+0x43c>
  101654:	fec42783          	lw	a5,-20(s0)
  101658:	00078e63          	beqz	a5,101674 <print_dec+0x434>
  10165c:	03100513          	li	a0,49
  101660:	9c1ff0ef          	jal	ra,101020 <putchar>
  101664:	fec42783          	lw	a5,-20(s0)
  101668:	fff78793          	addi	a5,a5,-1
  10166c:	fef42623          	sw	a5,-20(s0)
  101670:	00c0006f          	j	10167c <print_dec+0x43c>
  101674:	03000513          	li	a0,48
  101678:	9a9ff0ef          	jal	ra,101020 <putchar>
  10167c:	01c12083          	lw	ra,28(sp)
  101680:	01812403          	lw	s0,24(sp)
  101684:	02010113          	addi	sp,sp,32
  101688:	00008067          	ret

0010168c <print_digit>:
  10168c:	fe010113          	addi	sp,sp,-32
  101690:	00112e23          	sw	ra,28(sp)
  101694:	00812c23          	sw	s0,24(sp)
  101698:	02010413          	addi	s0,sp,32
  10169c:	fea42623          	sw	a0,-20(s0)
  1016a0:	fec42783          	lw	a5,-20(s0)
  1016a4:	00f7f793          	andi	a5,a5,15
  1016a8:	fef42623          	sw	a5,-20(s0)
  1016ac:	fec42703          	lw	a4,-20(s0)
  1016b0:	00900793          	li	a5,9
  1016b4:	00f71863          	bne	a4,a5,1016c4 <print_digit+0x38>
  1016b8:	03900513          	li	a0,57
  1016bc:	965ff0ef          	jal	ra,101020 <putchar>
  1016c0:	0e00006f          	j	1017a0 <print_digit+0x114>
  1016c4:	fec42703          	lw	a4,-20(s0)
  1016c8:	00800793          	li	a5,8
  1016cc:	00f71863          	bne	a4,a5,1016dc <print_digit+0x50>
  1016d0:	03800513          	li	a0,56
  1016d4:	94dff0ef          	jal	ra,101020 <putchar>
  1016d8:	0c80006f          	j	1017a0 <print_digit+0x114>
  1016dc:	fec42703          	lw	a4,-20(s0)
  1016e0:	00700793          	li	a5,7
  1016e4:	00f71863          	bne	a4,a5,1016f4 <print_digit+0x68>
  1016e8:	03700513          	li	a0,55
  1016ec:	935ff0ef          	jal	ra,101020 <putchar>
  1016f0:	0b00006f          	j	1017a0 <print_digit+0x114>
  1016f4:	fec42703          	lw	a4,-20(s0)
  1016f8:	00600793          	li	a5,6
  1016fc:	00f71863          	bne	a4,a5,10170c <print_digit+0x80>
  101700:	03600513          	li	a0,54
  101704:	91dff0ef          	jal	ra,101020 <putchar>
  101708:	0980006f          	j	1017a0 <print_digit+0x114>
  10170c:	fec42703          	lw	a4,-20(s0)
  101710:	00500793          	li	a5,5
  101714:	00f71863          	bne	a4,a5,101724 <print_digit+0x98>
  101718:	03500513          	li	a0,53
  10171c:	905ff0ef          	jal	ra,101020 <putchar>
  101720:	0800006f          	j	1017a0 <print_digit+0x114>
  101724:	fec42703          	lw	a4,-20(s0)
  101728:	00400793          	li	a5,4
  10172c:	00f71863          	bne	a4,a5,10173c <print_digit+0xb0>
  101730:	03400513          	li	a0,52
  101734:	8edff0ef          	jal	ra,101020 <putchar>
  101738:	0680006f          	j	1017a0 <print_digit+0x114>
  10173c:	fec42703          	lw	a4,-20(s0)
  101740:	00300793          	li	a5,3
  101744:	00f71863          	bne	a4,a5,101754 <print_digit+0xc8>
  101748:	03300513          	li	a0,51
  10174c:	8d5ff0ef          	jal	ra,101020 <putchar>
  101750:	0500006f          	j	1017a0 <print_digit+0x114>
  101754:	fec42703          	lw	a4,-20(s0)
  101758:	00200793          	li	a5,2
  10175c:	00f71863          	bne	a4,a5,10176c <print_digit+0xe0>
  101760:	03200513          	li	a0,50
  101764:	8bdff0ef          	jal	ra,101020 <putchar>
  101768:	0380006f          	j	1017a0 <print_digit+0x114>
  10176c:	fec42703          	lw	a4,-20(s0)
  101770:	00100793          	li	a5,1
  101774:	00f71863          	bne	a4,a5,101784 <print_digit+0xf8>
  101778:	03100513          	li	a0,49
  10177c:	8a5ff0ef          	jal	ra,101020 <putchar>
  101780:	0200006f          	j	1017a0 <print_digit+0x114>
  101784:	fec42783          	lw	a5,-20(s0)
  101788:	00079863          	bnez	a5,101798 <print_digit+0x10c>
  10178c:	03000513          	li	a0,48
  101790:	891ff0ef          	jal	ra,101020 <putchar>
  101794:	00c0006f          	j	1017a0 <print_digit+0x114>
  101798:	02a00513          	li	a0,42
  10179c:	885ff0ef          	jal	ra,101020 <putchar>
  1017a0:	00000013          	nop
  1017a4:	01c12083          	lw	ra,28(sp)
  1017a8:	01812403          	lw	s0,24(sp)
  1017ac:	02010113          	addi	sp,sp,32
  1017b0:	00008067          	ret

001017b4 <getchar_prompt>:
  1017b4:	fd010113          	addi	sp,sp,-48
  1017b8:	02112623          	sw	ra,44(sp)
  1017bc:	02812423          	sw	s0,40(sp)
  1017c0:	03010413          	addi	s0,sp,48
  1017c4:	fca42e23          	sw	a0,-36(s0)
  1017c8:	fff00793          	li	a5,-1
  1017cc:	fef42623          	sw	a5,-20(s0)
  1017d0:	c00027f3          	rdcycle	a5
  1017d4:	fef42423          	sw	a5,-24(s0)
  1017d8:	fdc42783          	lw	a5,-36(s0)
  1017dc:	06078063          	beqz	a5,10183c <getchar_prompt+0x88>
  1017e0:	fdc42503          	lw	a0,-36(s0)
  1017e4:	88dff0ef          	jal	ra,101070 <print>
  1017e8:	0540006f          	j	10183c <getchar_prompt+0x88>
  1017ec:	c00027f3          	rdcycle	a5
  1017f0:	fef42223          	sw	a5,-28(s0)
  1017f4:	fe442703          	lw	a4,-28(s0)
  1017f8:	fe842783          	lw	a5,-24(s0)
  1017fc:	40f707b3          	sub	a5,a4,a5
  101800:	fef42023          	sw	a5,-32(s0)
  101804:	fe042703          	lw	a4,-32(s0)
  101808:	00b727b7          	lui	a5,0xb72
  10180c:	b0078793          	addi	a5,a5,-1280 # b71b00 <_etext+0xa6ff6c>
  101810:	00e7fe63          	bgeu	a5,a4,10182c <getchar_prompt+0x78>
  101814:	fdc42783          	lw	a5,-36(s0)
  101818:	00078663          	beqz	a5,101824 <getchar_prompt+0x70>
  10181c:	fdc42503          	lw	a0,-36(s0)
  101820:	851ff0ef          	jal	ra,101070 <print>
  101824:	fe442783          	lw	a5,-28(s0)
  101828:	fef42423          	sw	a5,-24(s0)
